ID,target,ensemble_pred,ensemble_correct,ensemble_confidence,ensemble_margin,ensemble_proba_class1,ensemble_proba_class2,ensemble_proba_class3,lightgbm_simple_fe_pred,lightgbm_simple_fe_confidence,lightgbm_simple_fe_proba_class1,lightgbm_simple_fe_proba_class2,lightgbm_simple_fe_proba_class3,lightgbm_original_pred,lightgbm_original_confidence,lightgbm_original_proba_class1,lightgbm_original_proba_class2,lightgbm_original_proba_class3,random_forest_original_pred,random_forest_original_confidence,random_forest_original_proba_class1,random_forest_original_proba_class2,random_forest_original_proba_class3,extra_trees_original_pred,extra_trees_original_confidence,extra_trees_original_proba_class1,extra_trees_original_proba_class2,extra_trees_original_proba_class3,hgb_original_pred,hgb_original_confidence,hgb_original_proba_class1,hgb_original_proba_class2,hgb_original_proba_class3,hgb_simple_fe_pred,hgb_simple_fe_confidence,hgb_simple_fe_proba_class1,hgb_simple_fe_proba_class2,hgb_simple_fe_proba_class3,xgboost_simple_fe_pred,xgboost_simple_fe_confidence,xgboost_simple_fe_proba_class1,xgboost_simple_fe_proba_class2,xgboost_simple_fe_proba_class3,gradient_boosting_fe_pred,gradient_boosting_fe_confidence,gradient_boosting_fe_proba_class1,gradient_boosting_fe_proba_class2,gradient_boosting_fe_proba_class3
2826,class3,class3,True,0.7341423928536087,0.4745947964063121,0.006310010662596528,0.25954759644729664,0.7341423928536087,class3,0.9894259238725096,4.0090649526559915e-05,0.010533985477963786,0.9894259238725096,class3,0.9769748368931586,0.000125371516296508,0.022899791590544942,0.9769748368931586,class3,0.5271428571428571,0.007142857142857143,0.4657142857142857,0.5271428571428571,class3,0.85,0.02,0.13,0.85,class3,0.9779746714582648,8.956893146037813e-05,0.021935759610274885,0.9779746714582648,class3,0.6891209342224853,0.00012450449451581848,0.31075456128299894,0.6891209342224853,class3,0.5336385369300842,0.00045958050759509206,0.4659018814563751,0.5336385369300842,class3,0.9732179994485645,7.093895074985575e-06,0.026774906656360568,0.9732179994485645
1545,class3,class3,True,0.7182585449313805,0.4799209897190894,0.04340389908410396,0.2383375552122911,0.7182585449313805,class3,0.9175095801379956,2.857243001493624e-05,0.08246184743198953,0.9175095801379956,class3,0.9919602987826952,2.2374251264492478e-05,0.008017326966040352,0.9919602987826952,class3,0.5514285714285714,0.03428571428571429,0.4142857142857143,0.5514285714285714,class3,0.6511111111111111,0.18222222222222223,0.16666666666666666,0.6511111111111111,class3,0.9927335588355559,8.550642547680842e-06,0.007257890521896367,0.9927335588355559,class3,0.9622068834918776,1.2009874013738402e-05,0.037781106634108656,0.9622068834918776,class3,0.7231147885322571,0.0012547139776870608,0.27563047409057617,0.7231147885322571,class3,0.9471256583622156,1.429976855851967e-05,0.052860041869225965,0.9471256583622156
407,class2,class2,True,0.719782705482295,0.4842053324328257,0.044639919691351046,0.719782705482295,0.2355773730494692,class2,0.9999935028277385,1.073136514019991e-06,0.9999935028277385,5.424035747545248e-06,class2,0.9999982599521275,9.369416553015674e-07,0.9999982599521275,8.031062172141355e-07,class2,0.6057142857142858,0.07857142857142857,0.6057142857142858,0.3157142857142857,class3,0.6055555555555555,0.06111111111111111,0.3333333333333333,0.6055555555555555,class2,0.9999679182437394,3.749515646265966e-06,0.9999679182437394,2.833224061439627e-05,class2,0.9998175554974842,3.4483376746158566e-06,0.9998175554974842,0.0001789961648412337,class2,0.9718689322471619,0.0005413370090536773,0.9718689322471619,0.027589676901698112,class2,0.9991911822771226,6.498997837643916e-06,0.9991911822771226,0.0008023187250397217
1651,class1,class1,True,0.7166126123905976,0.4869282687346986,0.7166126123905976,0.05370304174056145,0.22968434365589901,class1,0.9984604465749836,0.9984604465749836,0.0005025450281997207,0.0010370083968167917,class1,0.9982621562863047,0.9982621562863047,0.0008537546530178875,0.0008840890606776108,class1,0.5942857142857143,0.5942857142857143,0.06142857142857143,0.3442857142857143,class3,0.4622222222222222,0.41,0.12777777777777777,0.4622222222222222,class1,0.9944101027650225,0.9944101027650225,0.005081326049774862,0.0005085711852026769,class1,0.9959990605905993,0.9959990605905993,0.0018030907322790786,0.002197848677121578,class1,0.8120776414871216,0.8120776414871216,0.0743030309677124,0.11361926048994064,class1,0.9642472303818038,0.9642472303818038,0.033115200835709215,0.002637568782486891
911,class3,class3,True,0.744602367708035,0.4931472490315641,0.2514551186764709,0.003942512691514026,0.744602367708035,class3,0.9956112138041209,0.004388721711795775,6.448408340544767e-08,0.9956112138041209,class3,0.9999917222693135,8.270538222860893e-06,7.1924635485030964e-09,0.9999917222693135,class3,0.7385714285714285,0.26142857142857145,0.0,0.7385714285714285,class1,0.6733333333333333,0.6733333333333333,0.025555555555555557,0.3011111111111111,class3,0.9999849870647909,1.4712360636089558e-05,3.0057457310253807e-07,0.9999849870647909,class3,0.9934438764505441,0.006555451500652658,6.720488032216774e-07,0.9934438764505441,class3,0.8488999009132385,0.1508268564939499,0.0002732145949266851,0.8488999009132385,class3,0.7752492454491139,0.22466501820131501,8.573634957112471e-05,0.7752492454491139
2282,class2,class2,True,0.7477309337279643,0.49581552283607305,0.0003536554329709718,0.7477309337279643,0.25191541089189123,class2,0.9999925873388781,1.0464845829372303e-07,0.9999925873388781,7.308012663789879e-06,class2,0.9999926323954161,8.854639649973757e-08,0.9999926323954161,7.279058187470005e-06,class2,0.7142857142857143,0.0,0.7142857142857143,0.2857142857142857,class3,0.7988888888888889,0.0022222222222222222,0.1988888888888889,0.7988888888888889,class2,0.9999896947241232,4.6075687959148086e-08,0.9999896947241232,1.0259200188814466e-05,class2,0.9999784781446218,3.6281328033665594e-08,0.9999784781446218,2.1485574050279173e-05,class2,0.9780043363571167,0.00035235073301009834,0.9780043363571167,0.021643314510583878,class2,0.9964332375255405,7.155330380320116e-06,0.9964332375255405,0.003559607144079252
1198,class1,class1,True,0.6751988952628227,0.4972784942431762,0.6751988952628227,0.1779204010196465,0.1468807028569423,class1,0.9999932973279588,0.9999932973279588,5.965393766484267e-06,7.372782746504115e-07,class1,0.9999744810130309,0.9999744810130309,2.0435687963379817e-05,5.083299005697065e-06,class1,0.6028571428571429,0.6028571428571429,0.21714285714285714,0.18,class2,0.46111111111111114,0.11555555555555555,0.46111111111111114,0.42333333333333334,class1,0.9994305335689524,0.9994305335689524,0.0005609734755044323,8.492955543316994e-06,class1,0.9876453232102687,0.9876453232102687,0.011961358619085111,0.00039331817064624917,class1,0.7646679878234863,0.7646679878234863,0.20481064915657043,0.030521336942911148,class1,0.9754127582825615,0.9754127582825615,0.02337592888668054,0.0012113128307580231
1425,class2,class2,True,0.6988519122366597,0.5054914340758879,0.1077876100943337,0.6988519122366597,0.1933604781607717,class2,0.9995242452526961,8.413867206994755e-05,0.9995242452526961,0.00039161607523374725,class2,0.999990720058297,1.6668165186831755e-06,0.999990720058297,7.613125184173284e-06,class2,0.6328571428571429,0.15857142857142856,0.6328571428571429,0.20857142857142857,class3,0.6088888888888889,0.22444444444444445,0.16666666666666666,0.6088888888888889,class2,0.9999703716429758,8.554247477965738e-07,0.9999703716429758,2.8772932276480978e-05,class2,0.92958747936531,0.0012449541272669114,0.92958747936531,0.06916756650742306,class2,0.8133500814437866,0.06550507992506027,0.8133500814437866,0.1211448535323143,class2,0.9969948005722997,2.1430717120028442e-05,0.9969948005722997,0.002983768710580261
723,class1,class1,True,0.7252408435515851,0.5055284879019961,0.7252408435515851,0.05504680190913872,0.21971235564958908,class1,0.9903532997349371,0.9903532997349371,3.630384570332549e-08,0.009646663961217314,class1,0.9858919738591113,0.9858919738591113,1.82838810889617e-07,0.014107843302077965,class1,0.64,0.64,0.09142857142857143,0.26857142857142857,class1,0.46444444444444444,0.46444444444444444,0.09111111111111111,0.4444444444444444,class1,0.8840130363822923,0.8840130363822923,2.208820733747397e-05,0.11596487541037039,class1,0.9407762948830465,0.9407762948830465,3.5422673695286537e-06,0.0592201628495838,class1,0.5434530973434448,0.5434530973434448,0.0015386679442599416,0.45500826835632324,class1,0.933824050247815,0.933824050247815,1.4630819921992889e-05,0.06616131893226299
2294,class2,class2,True,0.7551018024253896,0.5223911364038598,0.012187532738310967,0.7551018024253896,0.23271066602152973,class2,0.9999984006073569,1.9691173854472327e-07,0.9999984006073569,1.4024809043927833e-06,class2,0.999991616477935,1.7830761279961232e-07,0.999991616477935,8.205214452119664e-06,class2,0.6485714285714286,0.015714285714285715,0.6485714285714286,0.3357142857142857,class3,0.5277777777777778,0.03333333333333333,0.4388888888888889,0.5277777777777778,class2,0.9999058119512273,3.1027582474076334e-07,0.9999058119512273,9.387777294784852e-05,class2,0.9999334282663431,1.717356472661125e-07,0.9999334282663431,6.639999800972343e-05,class2,0.9744102358818054,0.0006340505206026137,0.9744102358818054,0.02495574951171875,class2,0.9974612040521453,8.243333791001065e-06,0.9974612040521453,0.0025305526140637683
218,class2,class2,True,0.7609791119093856,0.5247394661760629,0.0027812412983643634,0.7609791119093856,0.23623964573332268,class2,0.9999981063767598,4.550174494859829e-08,0.9999981063767598,1.848121495157927e-06,class2,0.9999979910559809,1.6777000005229772e-08,0.9999979910559809,1.9921670190052424e-06,class2,0.67,0.004285714285714286,0.67,0.32571428571428573,class3,0.5844444444444444,0.005555555555555556,0.41,0.5844444444444444,class2,0.9999918519854614,3.604483507919828e-08,0.9999918519854614,8.111969703536455e-06,class2,0.9999839913976698,3.29936426138689e-08,0.9999839913976698,1.597560868770384e-05,class2,0.9892594814300537,0.00016977782070171088,0.9892594814300537,0.0105707086622715,class2,0.9993143263160126,4.98030070376612e-06,0.9993143263160126,0.000680693383283831
1922,class2,class2,True,0.763866636662022,0.5292108892987879,0.001477614845221418,0.763866636662022,0.2346557473632341,class2,0.9999797425820924,1.6797803918786244e-07,0.9999797425820924,2.008943986838387e-05,class2,0.9999354877286256,3.4537178395795057e-07,0.9999354877286256,6.41668995905952e-05,class2,0.7828571428571428,0.002857142857142857,0.7828571428571428,0.21428571428571427,class3,0.72,0.0011111111111111111,0.2788888888888889,0.72,class3,0.60940806921597,0.0001461392290957465,0.3904457915549342,0.60940806921597,class2,0.9985046955780479,6.418299872192068e-07,0.9985046955780479,0.0014946625919648256,class2,0.9624879360198975,0.0005550526548177004,0.9624879360198975,0.03695697709918022,class2,0.9915545141168555,9.642115414489703e-06,0.9915545141168555,0.008435843767730026
2469,class2,class2,True,0.7569917862544749,0.5314625584732102,0.01747898632059793,0.7569917862544749,0.22552922778126466,class2,0.9999944976956057,2.5234218356759347e-07,0.9999944976956057,5.249962210781023e-06,class2,0.9999954968619617,2.5628756424173646e-07,0.9999954968619617,4.2468504741465685e-06,class2,0.6671428571428571,0.032857142857142856,0.6671428571428571,0.3,class3,0.5888888888888889,0.017777777777777778,0.3933333333333333,0.5888888888888889,class2,0.9978996596537009,8.241221796622616e-06,0.9978996596537009,0.00209209912450261,class2,0.9996714825100751,1.1076349714173466e-06,0.9996714825100751,0.00032740985495367553,class2,0.9898862838745117,0.00037515218718908727,0.9898862838745117,0.009738574735820293,class2,0.9986914536708342,6.774876671223507e-06,0.9986914536708342,0.0013017714524946914
2681,class2,class2,True,0.763375344114442,0.5389345887836988,0.012183900504870141,0.763375344114442,0.22444075533074312,class2,0.999964243751535,1.4792652607190007e-07,0.999964243751535,3.560832193894322e-05,class2,0.9999360079619672,1.200346642568499e-07,0.9999360079619672,6.387200336844315e-05,class2,0.7128571428571429,0.015714285714285715,0.7128571428571429,0.2714285714285714,class3,0.6522222222222223,0.03333333333333333,0.31444444444444447,0.6522222222222223,class2,0.9997478973024567,8.966635963257429e-08,0.9997478973024567,0.00025201303118358456,class2,0.9998312557997362,1.3793331936756702e-07,0.9998312557997362,0.00016860626694440218,class2,0.9386568069458008,0.0005245417123660445,0.9386568069458008,0.06081864982843399,class2,0.9952009159634552,8.257185408465015e-06,0.9952009159634552,0.0047908268511363174
591,class2,class2,True,0.768906487160795,0.5400987310299885,0.0022857575958806077,0.768906487160795,0.22880775613080645,class2,0.9999983805058397,3.1020820369618455e-07,0.9999983805058397,1.3092859567720258e-06,class2,0.9999988358432378,4.154918313145739e-07,0.9999988358432378,7.486649308622252e-07,class2,0.6842857142857143,0.004285714285714286,0.6842857142857143,0.31142857142857144,class3,0.5755555555555556,0.0022222222222222222,0.4222222222222222,0.5755555555555556,class2,0.9999927665484153,3.64732392181641e-07,0.9999927665484153,6.868719192484402e-06,class2,0.999964482972602,4.6110492948295273e-07,0.999964482972602,3.505592246850865e-05,class2,0.9792049527168274,0.0006626032991334796,0.9792049527168274,0.02013247087597847,class2,0.9991008580464582,4.789664662267307e-06,0.9991008580464582,0.0008943522888794709
2865,class2,class2,True,0.759349127949964,0.5473955686142526,0.028697312516466032,0.759349127949964,0.21195355933571142,class2,0.9999981075555886,1.156444379706226e-07,0.9999981075555886,1.7767999735728135e-06,class2,0.9999963146546424,3.1260154547784953e-07,0.9999963146546424,3.3727438119950423e-06,class2,0.72,0.04,0.72,0.24,class3,0.6744444444444444,0.07,0.25555555555555554,0.6744444444444444,class2,0.9999972745870879,4.3772542475171004e-07,0.9999972745870879,2.287687487235138e-06,class2,0.9999836917459519,1.5526653522536392e-06,0.9999836917459519,1.4755588695772496e-05,class2,0.9840118885040283,0.0002656276919879019,0.9840118885040283,0.015722477808594704,class2,0.997819945920562,1.1272341393881497e-05,0.997819945920562,0.002168781738044097
1905,class1,class1,True,0.7163477108020505,0.5507283478484851,0.7163477108020505,0.16561936295356536,0.11803292649026659,class1,0.9999981591605397,0.9999981591605397,1.3445870665429976e-06,4.962523939010963e-07,class1,0.9999910607679624,0.9999910607679624,7.928129171979134e-06,1.011102865619002e-06,class1,0.61,0.61,0.2357142857142857,0.15428571428571428,class2,0.35333333333333333,0.33444444444444443,0.35333333333333333,0.31222222222222223,class1,0.9973065614066526,0.9973065614066526,0.0026335386054634397,5.989998788391362e-05,class1,0.9919000716495162,0.9919000716495162,0.0054192156171508354,0.002680712733332838,class1,0.8153002262115479,0.8153002262115479,0.15993908047676086,0.02476070076227188,class1,0.998967170042413,0.998967170042413,0.0009962270915089121,3.6602866078109375e-05
2086,class2,class2,True,0.771213766872271,0.551033729348444,0.008606195306153844,0.771213766872271,0.22018003752382703,class2,0.9999980269878391,2.9164721563278084e-07,0.9999980269878391,1.6813649452643172e-06,class2,0.9999993065763403,1.9660519617891917e-07,0.9999993065763403,4.968184635939324e-07,class2,0.7014285714285714,0.015714285714285715,0.7014285714285714,0.28285714285714286,class3,0.6,0.01,0.39,0.6,class2,0.9999899296611147,3.6552588352359046e-07,0.9999899296611147,9.704813001829831e-06,class2,0.9999708815953536,3.614732587481544e-07,0.9999708815953536,2.875693138747845e-05,class2,0.9696855545043945,0.0006815607775934041,0.9696855545043945,0.029632875695824623,class2,0.9980335835475168,5.888432450511086e-06,0.9980335835475168,0.0019605280200325546
156,class2,class2,True,0.7786224618078592,0.5581219653703513,0.000877041535644002,0.7786224618078592,0.2205004964375079,class2,0.9997998637134679,2.650895419912865e-06,0.9997998637134679,0.00019748539111226257,class2,0.9998577756492865,3.625618248805195e-07,0.9998577756492865,0.0001418617888888136,class2,0.6971428571428572,0.0,0.6971428571428572,0.3028571428571429,class3,0.5422222222222223,0.005555555555555556,0.45222222222222225,0.5422222222222223,class2,0.9992502793865357,1.705601180064786e-06,0.9992502793865357,0.0007480150122843166,class2,0.9996119272220462,2.816541054451305e-06,0.9996119272220462,0.000385256236899315,class2,0.9724547863006592,0.0006769084138795733,0.9724547863006592,0.026868298649787903,class2,0.9958855677337601,1.0640113497693187e-05,0.9958855677337601,0.004103792152742077
2430,class2,class2,True,0.7488219182898284,0.5678685551228955,0.07022471888132721,0.7488219182898284,0.1809533631669329,class2,0.9999890329384236,3.04511319659673e-06,0.9999890329384236,7.921948379935232e-06,class2,0.9999992305272721,3.3792563493878176e-07,0.9999992305272721,4.315470927521553e-07,class2,0.6728571428571428,0.07428571428571429,0.6728571428571428,0.25285714285714284,class3,0.43666666666666665,0.2388888888888889,0.3244444444444444,0.43666666666666665,class2,0.9999882799379136,8.706858451668518e-07,0.9999882799379136,1.084937624136102e-05,class2,0.9997916281873828,2.0964388248875515e-05,0.9997916281873828,0.00018740742436830114,class2,0.9813185334205627,0.006756193935871124,0.9813185334205627,0.011925282888114452,class2,0.9990150704109243,4.855737779296273e-05,0.9990150704109243,0.0009363722112828165
2775,class2,class2,True,0.7811284724969065,0.5747757993410422,0.012518854803456417,0.7811284724969065,0.20635267315586436,class2,0.9999991272411514,1.0338754669611786e-07,0.9999991272411514,7.693713020254733e-07,class2,0.9999995737155075,1.0719998695246139e-07,0.9999995737155075,3.1908450563064134e-07,class2,0.7857142857142857,0.01,0.7857142857142857,0.2042857142857143,class3,0.7455555555555555,0.052222222222222225,0.20222222222222222,0.7455555555555555,class2,0.9999868915822744,3.7950648709779864e-07,0.9999868915822744,1.2728911238682593e-05,class2,0.9999608660312486,2.8921595923717685e-07,0.9999608660312486,3.884475279210327e-05,class2,0.9940231442451477,0.0004578361695166677,0.9940231442451477,0.005519033409655094,class2,0.9993142845245506,5.0221206323302014e-06,0.9993142845245506,0.0006806933548171405
639,class2,class2,True,0.7859226872000891,0.5761346879009774,0.004289313183841521,0.7859226872000891,0.20978799929911163,class2,0.9999796402648382,1.814421814358697e-07,0.9999796402648382,2.0178292980333772e-05,class2,0.9999981715453797,5.7503755813386616e-08,0.9999981715453797,1.770950864460238e-06,class2,0.7485714285714286,0.005714285714285714,0.7485714285714286,0.24571428571428572,class3,0.6311111111111111,0.011111111111111112,0.35777777777777775,0.6311111111111111,class2,0.9735529773853008,3.935017512258021e-06,0.9735529773853008,0.026443087597186814,class2,0.9995207680777128,2.0597715096500667e-07,0.9995207680777128,0.00047902594513607525,class2,0.973533034324646,0.0005837154458276927,0.973533034324646,0.02588324062526226,class2,0.9937469903441504,9.644150635549418e-06,0.9937469903441504,0.00624336550521418
2970,class2,class2,True,0.7882349123317169,0.5766541440069147,0.00018431958456082242,0.7882349123317169,0.21158076832480224,class2,0.999983738294441,8.589234207464657e-08,0.999983738294441,1.617581321704171e-05,class2,0.9999798160611139,1.613015750286159e-07,0.9999798160611139,2.002263731092924e-05,class2,0.7471428571428571,0.0,0.7471428571428571,0.25285714285714284,class3,0.6266666666666667,0.0011111111111111111,0.37222222222222223,0.6266666666666667,class2,0.9999610363952868,1.1717518854280997e-07,0.9999610363952868,3.884642952469295e-05,class2,0.9999756120150872,4.614670729205625e-08,0.9999756120150872,2.4341838205474955e-05,class2,0.9625077247619629,0.00037638083449564874,0.9625077247619629,0.037115901708602905,class2,0.9934707378081747,1.1346564320491416e-05,0.9934707378081747,0.006517915627504716
380,class2,class2,True,0.7436305629461126,0.5777670750018508,0.09050595049463533,0.7436305629461126,0.16586348794426187,class2,0.9999974180837677,2.171187532461009e-06,0.9999974180837677,4.107286996634427e-07,class2,0.9999919595271266,7.158341417889882e-06,0.9999919595271266,8.821314556044534e-07,class2,0.6114285714285714,0.16142857142857142,0.6114285714285714,0.22714285714285715,class2,0.4666666666666667,0.11777777777777777,0.4666666666666667,0.41555555555555557,class2,0.999829166773734,6.395284008015213e-05,0.999829166773734,0.00010688038618578678,class2,0.9999838523580435,1.019216598416441e-06,0.9999838523580435,1.5128425358032659e-05,class2,0.9960546493530273,0.000622594088781625,0.9960546493530273,0.00332279852591455,class2,0.9993313443847495,4.980385517020043e-06,0.9993313443847495,0.0006636752297336818
2390,class2,class2,True,0.7901735175026957,0.5805377881091295,0.0001907522815687057,0.7901735175026957,0.20963572939356623,class2,0.999985465261612,1.2621857520903587e-07,0.999985465261612,1.4408519812942363e-05,class2,0.9999863321530336,3.266988254718887e-08,0.9999863321530336,1.3635177083772148e-05,class2,0.7528571428571429,0.0,0.7528571428571429,0.24714285714285714,class3,0.6111111111111112,0.0011111111111111111,0.3877777777777778,0.6111111111111112,class2,0.9999158237716216,2.1564733689105685e-08,0.9999158237716216,8.415466364473508e-05,class2,0.9998177060596422,1.482040547218096e-07,0.9998177060596422,0.00018214573630314767,class2,0.9234165549278259,0.0005525697488337755,0.9234165549278259,0.07603085041046143,class2,0.9781192513943339,1.690996794502059e-05,0.9781192513943339,0.021863838637721095
2304,class2,class2,True,0.7895670897310113,0.5805991750501159,0.001464996806940362,0.7895670897310113,0.20896791468089537,class2,0.9999981915719441,5.063564581173361e-08,0.9999981915719441,1.7577924099791254e-06,class2,0.9999951654596342,9.899212183290892e-08,0.9999951654596342,4.735548243970324e-06,class2,0.7742857142857142,0.002857142857142857,0.7742857142857142,0.22285714285714286,class3,0.7066666666666667,0.0011111111111111111,0.2922222222222222,0.7066666666666667,class2,0.9999779214965584,8.446661026447775e-08,0.9999779214965584,2.1994036831529847e-05,class2,0.999978752885662,3.034854703841578e-08,0.999978752885662,2.12167657911125e-05,class2,0.9890145659446716,0.000371589936548844,0.9890145659446716,0.010613881051540375,class2,0.9985167416879394,6.639081253093659e-06,0.9985167416879394,0.0014766192308073905
163,class2,class2,True,0.7903981611700781,0.5816180785698085,0.0008217555822898462,0.7903981611700781,0.20878008260026962,class2,0.999995715494884,5.213661040640037e-08,0.999995715494884,4.232368505598558e-06,class2,0.9999606094214069,2.5101914872998397e-07,0.9999606094214069,3.9139559444362275e-05,class2,0.7457142857142857,0.0014285714285714286,0.7457142857142857,0.25285714285714284,class3,0.6000995121951219,0.0011111111111111111,0.39878937669376696,0.6000995121951219,class2,0.9999002981226554,2.3447496011886765e-07,0.9999002981226554,9.946740238444699e-05,class2,0.9960838028692763,2.551971671074498e-07,0.9960838028692763,0.0039159419335564535,class2,0.9343820214271545,0.00029420381179079413,0.9343820214271545,0.06532375514507294,class2,0.9913679853900549,6.428463564910943e-06,0.9913679853900549,0.008625586146380166
1173,class2,class2,True,0.791714978045327,0.5873741314212088,0.003944174625563805,0.791714978045327,0.20434084662411825,class2,0.9999978375523481,8.178811675878674e-08,0.9999978375523481,2.080659535051207e-06,class2,0.9999878935556413,1.5588011732111206e-07,0.9999878935556413,1.1950564241435664e-05,class2,0.7314285714285714,0.005714285714285714,0.7314285714285714,0.26285714285714284,class3,0.56,0.008888888888888889,0.4311111111111111,0.56,class2,0.9999772368661307,1.6863599954361592e-07,0.9999772368661307,2.2594497869837687e-05,class2,0.9998591657659989,6.518540844446935e-07,0.9998591657659989,0.00014018237991662548,class2,0.9882414937019348,0.0004856391460634768,0.9882414937019348,0.011272845789790154,class2,0.9991649182809857,4.789971765438224e-06,0.9991649182809857,0.000830291747248925
2415,class2,class2,True,0.7950175729702589,0.5903835535914146,0.00034840890288033357,0.7950175729702589,0.20463401937884432,class2,0.9999915490213086,1.4615908508021542e-07,0.9999915490213086,8.304819606280328e-06,class2,0.9999992644123683,3.457407136854386e-08,0.9999992644123683,7.010135603905919e-07,class2,0.7657142857142857,0.0,0.7657142857142857,0.2342857142857143,class3,0.6422222222222222,0.0022222222222222222,0.35555555555555557,0.6422222222222222,class2,0.9999962563633226,6.566110115401169e-08,0.9999962563633226,3.67797557622989e-06,class2,0.9999797089362806,9.854937848866444e-08,0.9999797089362806,2.0192514340852023e-05,class2,0.9908968806266785,0.0001895369350677356,0.9908968806266785,0.008913620375096798,class2,0.9941160225497138,8.248184044095276e-06,0.9941160225497138,0.005875729266242171
955,class2,class2,True,0.7970087453312359,0.5942108607010866,0.00019337050156546928,0.7970087453312359,0.20279788463014922,class2,0.9999786313742572,1.4623491114568232e-07,0.9999786313742572,2.122239083156654e-05,class2,0.9992666984549338,9.462767182421311e-07,0.9992666984549338,0.0007323552683479028,class2,0.73,0.0,0.73,0.27,class3,0.5244444444444445,0.0011111111111111111,0.47444444444444445,0.5244444444444445,class2,0.9994711301432422,1.0381291306424995e-06,0.9994711301432422,0.0005278317276272107,class2,0.9997754649685988,9.421885522695292e-07,0.9997754649685988,0.00022359284284881816,class2,0.9691194891929626,0.0006654551834799349,0.9691194891929626,0.0302150696516037,class2,0.9990008120874966,5.9094677506532115e-06,0.9990008120874966,0.0009932784447526642
781,class2,class2,True,0.7964083829680302,0.5957322423183602,0.0029154738572025798,0.7964083829680302,0.20067614064966993,class2,0.9999989355602424,5.928101261193189e-08,0.9999989355602424,1.0051587450990155e-06,class2,0.9999884609719502,1.353892699995166e-06,0.9999884609719502,1.0185135349778192e-05,class2,0.74,0.005714285714285714,0.74,0.2542857142857143,class3,0.5622222222222222,0.0022222222222222222,0.43555555555555553,0.5622222222222222,class2,0.9999849524294689,2.1436248928638986e-07,0.9999849524294689,1.4833208041756003e-05,class2,0.999977705886648,1.2672074921995236e-07,0.999977705886648,2.2167392602912738e-05,class2,0.9937508702278137,0.00032449126592837274,0.9937508702278137,0.005924561992287636,class2,0.9989970198875427,6.3864609060587596e-06,0.9989970198875427,0.0009965936515512134
1847,class1,class1,True,0.7747582563442371,0.5959752622051737,0.7747582563442371,0.04645874908880648,0.17878299413906346,class1,0.9999995396729843,0.9999995396729843,6.672750455260735e-09,4.5365426544120983e-07,class1,0.9999986846487008,0.9999986846487008,4.611481214716713e-09,1.3107398182147898e-06,class1,0.6914285714285714,0.6914285714285714,0.07428571428571429,0.2342857142857143,class3,0.47444444444444445,0.44,0.08555555555555555,0.47444444444444445,class1,0.9999776979088253,0.9999776979088253,7.925234541050754e-08,2.2222838829188105e-05,class1,0.999978760631184,0.999978760631184,1.4920882547911817e-07,2.109015999071002e-05,class1,0.9921773076057434,0.9921773076057434,0.0001549744774820283,0.007667704951018095,class1,0.9945464505642602,0.9945464505642602,1.3716869096997184e-05,0.005439832566642919
2409,class1,class1,True,0.7868995455663654,0.5975302271877525,0.7868995455663654,0.023731137428505716,0.1893693183786129,class1,0.9999875009418284,0.9999875009418284,1.8347242318154258e-07,1.2315585748234433e-05,class1,0.9999926635259591,0.9999926635259591,7.687299673174922e-08,7.259601044311779e-06,class1,0.7414285714285714,0.7414285714285714,0.047142857142857146,0.21142857142857144,class3,0.6011111111111112,0.38222222222222224,0.016666666666666666,0.6011111111111112,class1,0.9999530819646412,0.9999530819646412,7.272805214023061e-07,4.61907548373602e-05,class1,0.9993739515582167,0.9993739515582167,7.345459380921412e-06,0.0006187029824023982,class1,0.9366347193717957,0.9366347193717957,0.0008639662410132587,0.06250135600566864,class1,0.998494982346294,0.998494982346294,6.108858595844771e-06,0.001498908795110128
1715,class2,class2,True,0.7927996759299955,0.5982966409725232,0.012697288602518389,0.7927996759299955,0.1945030349574723,class2,0.9999993145624251,2.8980300042554495e-07,0.9999993145624251,3.956345746551149e-07,class2,0.9999990255031703,2.932662222976995e-07,0.9999990255031703,6.812306073965301e-07,class2,0.6971428571428572,0.02142857142857143,0.6971428571428572,0.2814285714285714,class2,0.5366666666666666,0.02,0.5366666666666666,0.44333333333333336,class2,0.999983764170715,4.106481373697808e-07,0.999983764170715,1.582518114773459e-05,class2,0.9999789111109884,5.561225156482607e-07,0.9999789111109884,2.053276649584023e-05,class2,0.9943403005599976,0.00047127986908890307,0.9943403005599976,0.005188404116779566,class2,0.9995950551586023,4.545956098646087e-06,0.9995950551586023,0.000400398885299358
1269,class2,class2,True,0.7979873936161951,0.5994001416220676,0.0034253559322056375,0.7979873936161951,0.19858725199412758,class2,0.9999937218398591,4.374762384487963e-08,0.9999937218398591,6.23441251714454e-06,class2,0.9999917806826233,3.6903890644189177e-07,0.9999917806826233,7.850278470268821e-06,class2,0.7,0.005714285714285714,0.7,0.29428571428571426,class2,0.5633333333333334,0.005555555555555556,0.5633333333333334,0.4311111111111111,class2,0.9999871977545303,6.301615665268134e-08,0.9999871977545303,1.273922931296922e-05,class2,0.999935417937443,5.6556728341253184e-08,0.999935417937443,6.452550582882573e-05,class2,0.990994393825531,0.0002625977504067123,0.990994393825531,0.008743055164813995,class2,0.9989198902128982,8.045042945548286e-06,0.9989198902128982,0.0010720647441563522
